Plant;Elevation;ID;Lepidoptera;Cage;Date;SLA;CN_ratio;Height;Leaves;Stems;Inflorescences;Herbivory;herbivory.damages;Herbivory.normalised
L. alpinus;High;LAH01;Z. filipendulae;CH12;05.07.2022;21.11783505;17.3340692;47;137;25;3;8;<1;0.5
L. alpinus;High;LAH03;Z. filipendulae;CH01;05.07.2022;43.80243902;NA;79;73;9;2;1;<1;0.5
L. alpinus;High;LAH06;Z. filipendulae;CH15;05.07.2022;16.91763158;NA;53;89;7;2;1;<1;0.5
L. alpinus;High;LAH07;Z. filipendulae;CH07;05.07.2022;NA;NA;99;122;6;21;7;<1;0.5
L. alpinus;High;LAH08;Z. filipendulae;CH09;05.07.2022;23.01929577;NA;55;155;14;4;9;<1;0.5
L. alpinus;High;LAH09;Z. filipendulae;CH05;13.06.2022;20.49074627;5.307053861;45;66;23;15;0;0;0
L. alpinus;High;LAH11;Z. filipendulae;CH04;05.07.2022;33.57345455;9.238346086;65;159;25;9;2;<1;0.5
L. alpinus;High;LAH16;Z. filipendulae;CH11;07.07.2022;16.91178571;NA;56;87;16;6;10;<1;0.5
L. alpinus;High;LAH17;Z. filipendulae;CH13;07.07.2022;15.78490196;NA;52;56;7;10;8;<1;0.5
L. alpinus;High;LAH18;Z. filipendulae;CH02;07.07.2022;14.0521875;11.59019112;68;223;23;29;3;<1;0.5
L. alpinus;High;LAH20;Z. filipendulae;CH;NA;NA;14.42731294;NA;NA;NA;NA;NA;NA;NA
L. alpinus;High;LAH21;Z. filipendulae;CH12;11.07.2022;NA;NA;46;45;5;0;5;5;5
L. alpinus;High;LAH22;Z. filipendulae;CH07;11.07.2022;NA;NA;40;110;9;1;1;<1;0.5
L. alpinus;High;LAH23;Z. filipendulae;CH09;11.07.2022;NA;NA;34;58;4;1;3;<1;0.5
L. alpinus;High;LAH24;Z. filipendulae;CH15;11.07.2022;NA;15.32358266;96;349;13;31;9;<1;0.5
L. alpinus;High;LAH29;Z. filipendulae;CH04;11.07.2022;NA;NA;50;124;15;5;5;<1;0.5
L. alpinus;Low;LAL01;Z. filipendulae;CL02;08.07.2022;18.82106061;11.10109215;55;89;10;3;5;<1;0.5
L. alpinus;Low;LAL02;Z. filipendulae;CL06;15.06.2022;27.67921053;13.12875066;67;175;16;12;20;<1;0.5
